sale_id,customer_id,sale_date,amount
823,52,2025-03-27,6882.468707
824,54,2025-09-28,9730.680456
825,93,2025-09-30,4338.000534
826,69,2025-07-26,1503.897362
827,83,2025-03-15,6064.466227
828,63,2025-06-06,8211.81118
829,67,2025-03-14,7153.901718
830,37,2025-03-03,3516.895212
831,67,2025-06-10,3013.347394
832,21,2025-03-12,3443.28354
833,98,2025-07-31,4096.966504
834,8,2025-09-07,7529.726473
835,36,2025-06-05,4690.822652
836,18,2025-08-25,6260.58692
837,101,2025-07-21,6103.715769
838,39,2025-10-16,1575.048768
839,44,2025-03-05,1736.038566
840,57,2024-12-19,8239.557191
841,3,2025-09-11,6098.263835
842,33,2025-08-22,1929.153712
843,2,2025-02-12,1472.421857
844,61,2025-09-01,1806.463732
845,86,2025-06-14,4251.01851
846,25,2025-10-27,4425.518282
847,19,2025-03-28,401.8345921
848,24,2024-12-22,4040.505382
849,95,2025-06-21,3503.658391
850,30,2025-11-30,5392.315761
851,44,2025-04-27,4543.285204
852,12,2025-03-25,6210.034119
853,12,2025-05-01,5480.318608
854,62,2025-02-06,1838.210415
855,97,2025-05-12,6451.943803
856,95,2025-11-20,6327.967936
857,100,2025-05-04,2539.686268
858,34,2025-02-11,7161.157353
859,86,2025-08-30,1045.238139
860,19,2025-04-25,2568.496991
861,29,2025-03-01,5169.970242
862,27,2025-10-29,5617.816745
863,100,2025-07-24,8466.310758
864,74,2025-05-13,1256.323687
865,88,2025-05-30,5188.475779
866,6,2024-12-18,6066.58201
867,70,2025-04-20,1131.140287
868,5,2024-12-17,4321.319608
869,24,2025-02-24,4279.782771
870,65,2025-10-12,3085.115673
871,45,2025-11-15,3834.144899
872,24,2025-03-22,7605.626218
873,20,2025-06-16,4291.286533
874,74,2025-05-21,1463.671348
875,67,2025-11-30,328.0989233
876,82,2025-01-21,3216.859855
877,2,2025-06-21,402.1319816
878,7,2025-03-06,8288.37733
879,41,2025-06-21,7147.71185
880,101,2025-06-22,6240.230558
881,96,2025-04-17,791.3328918
882,21,2024-12-23,5354.041125
883,4,2025-02-01,5612.232231
884,43,2025-07-16,8554.015343
885,89,2025-04-12,6753.1355
886,82,2025-02-08,3483.933636
887,62,2025-04-09,5920.957017
888,77,2025-09-19,236.9775744
889,34,2025-03-07,5342.451813
890,36,2025-06-24,9484.391048
891,23,2025-05-14,3046.541224
892,37,2025-05-20,2112.956213
893,47,2025-01-16,2580.452616
894,23,2025-04-21,5924.975411
895,59,2025-04-22,2734.518051
896,8,2025-10-20,1346.994049
897,58,2025-04-21,9010.176003
898,74,2025-05-12,3710.314215
899,87,2025-12-07,7333.456229
900,82,2025-11-23,5689.01132
901,46,2025-06-02,964.2734423
902,34,2025-05-03,7497.639796
903,92,2025-06-10,5408.694709
904,81,2025-07-14,955.1764604
905,88,2025-06-07,291.7796301
906,71,2025-07-07,4414.429102
907,8,2025-06-16,6133.616712
908,75,2025-05-31,643.7619201
909,45,2025-08-16,2488.059791
910,83,2025-02-21,7243.450273
911,19,2025-08-03,9305.93066
912,43,2024-12-15,6201.415034
913,67,2025-07-16,8181.853875
914,13,2025-10-29,4267.893027
915,40,2024-12-26,4502.450722
916,11,2025-08-03,1387.414417
917,74,2025-02-04,5755.598156
918,29,2025-12-05,9307.171857
919,61,2025-10-30,8364.379585
920,99,2025-04-21,4427.625559
921,46,2025-08-23,3509.979188
922,75,2025-02-15,7124.363659
923,90,2025-01-19,7296.114173
924,100,2025-04-30,7206.505447
925,23,2025-06-24,8230.929652
926,101,2025-12-13,1349.143672
927,18,2025-07-08,3964.109136
928,26,2025-08-26,1614.648453
929,33,2025-07-13,3277.052795
930,60,2025-08-28,4335.468621
931,15,2025-10-13,9898.351811
932,59,2025-11-05,9351.010062
933,71,2025-08-08,3377.717503
934,84,2025-05-12,961.1502318
935,34,2025-06-16,3227.51071
936,50,2025-08-02,2973.078459
937,70,2025-04-01,5216.83796
938,99,2025-02-22,1276.846855
939,29,2025-12-13,119.8456867
940,26,2025-06-15,2794.910218
941,21,2025-05-13,2574.616715
942,93,2025-04-23,124.8992146
943,18,2025-11-15,855.4744956
944,75,2025-01-25,6352.087222
945,96,2025-09-02,2309.293014
946,15,2025-10-02,5373.82275
947,20,2025-09-21,6621.609497
948,100,2025-02-09,4584.286517
949,15,2025-03-31,2783.206309
950,17,2025-09-20,252.1587883
951,56,2025-11-02,1100.895873
952,60,2025-12-09,1630.303246
953,100,2024-12-15,9472.248669
954,41,2025-08-21,9415.778136
955,63,2025-08-14,1713.994507
956,20,2025-10-26,3187.000177
957,58,2024-12-18,3445.047928
958,82,2025-04-14,2845.626664
959,5,2025-02-17,8981.071227
960,91,2025-06-21,1752.807083
961,80,2025-04-30,7157.987698
962,57,2025-04-22,6448.281273
963,73,2025-02-20,8882.867752
964,36,2024-12-21,5758.020484
965,58,2025-03-31,8584.432599
966,63,2025-08-30,3319.588484
967,27,2025-01-15,2330.548414
968,88,2025-04-11,3578.310352
969,72,2025-10-18,9081.299713
970,77,2025-02-12,5032.038904
971,39,2025-10-11,7894.525918
972,30,2025-05-08,2734.467478
973,67,2025-08-28,2593.378505
974,37,2025-06-11,8019.426626
975,5,2025-01-06,8795.994803
976,44,2025-04-30,9200.575464
977,97,2025-07-19,3805.564033
978,11,2025-08-18,6157.730432
979,28,2025-02-26,2830.906255
980,91,2025-01-09,1674.426524
981,98,2025-06-26,675.4431068
982,62,2025-06-18,6979.046329
983,71,2025-02-12,4374.642833
984,88,2025-11-22,908.1420626
985,39,2025-03-30,2413.428817
986,74,2025-06-18,5605.789765
987,50,2025-12-10,906.6598017
988,57,2025-11-01,4753.601928
989,22,2025-06-18,7424.910022
990,20,2025-10-07,7455.278373
991,10,2025-12-04,2597.879507
992,15,2025-12-09,5446.422175
993,82,2025-02-08,6988.648025
994,22,2025-04-23,8040.195161
995,31,2025-08-19,2419.64432
996,72,2025-10-30,6833.868401
997,91,2025-11-08,9517.914656
998,69,2025-07-11,5778.322457
999,42,2025-03-16,5961.536864
1000,38,2025-03-09,5746.224354
