delivery_id,vendor_id,scheduled_date_id,delivered_date_id,was_delivered,was_rejected,delay_days
693,24,339,338,TRUE,FALSE,-1
694,34,344,344,TRUE,FALSE,0
695,48,352,355,TRUE,FALSE,3
696,8,188,192,TRUE,FALSE,4
697,40,152,152,TRUE,FALSE,0
698,24,25,24,TRUE,FALSE,-1
699,1,219,221,TRUE,FALSE,2
700,19,167,172,TRUE,FALSE,5
701,22,314,318,TRUE,FALSE,4
702,22,113,114,TRUE,FALSE,1
703,16,160,161,TRUE,FALSE,1
704,15,5,6,TRUE,FALSE,1
705,3,237,239,TRUE,FALSE,2
706,29,288,288,TRUE,FALSE,0
707,42,365,371,TRUE,FALSE,6
708,10,74,77,TRUE,FALSE,3
709,40,315,315,TRUE,FALSE,0
710,34,332,337,TRUE,FALSE,5
711,50,292,292,TRUE,FALSE,0
712,10,173,177,TRUE,TRUE,4
713,8,293,294,TRUE,FALSE,1
714,17,25,31,TRUE,FALSE,6
715,30,118,118,TRUE,FALSE,0
716,14,321,320,TRUE,FALSE,-1
717,38,132,135,TRUE,FALSE,3
718,22,79,78,TRUE,TRUE,-1
719,32,323,328,TRUE,TRUE,5
720,12,295,300,TRUE,FALSE,5
721,10,239,245,TRUE,FALSE,6
722,16,329,328,TRUE,FALSE,-1
723,9,184,187,TRUE,FALSE,3
724,5,201,201,TRUE,FALSE,0
725,43,161,164,TRUE,FALSE,3
726,11,91,92,TRUE,FALSE,1
727,47,239,242,TRUE,FALSE,3
728,48,46,47,TRUE,FALSE,1
729,48,211,212,TRUE,FALSE,1
730,29,58,59,TRUE,FALSE,1
731,5,205,208,TRUE,FALSE,3
732,40,115,116,TRUE,FALSE,1
733,29,303,305,TRUE,FALSE,2
734,45,113,117,TRUE,FALSE,4
735,39,187,193,TRUE,FALSE,6
736,25,176,181,TRUE,FALSE,5
737,28,76,81,TRUE,FALSE,5
738,30,360,366,TRUE,FALSE,6
739,48,201,203,TRUE,FALSE,2
740,42,325,327,TRUE,FALSE,2
741,7,32,35,TRUE,FALSE,3
742,28,219,219,TRUE,FALSE,0
743,7,273,278,TRUE,FALSE,5
744,43,166,168,TRUE,FALSE,2
745,2,106,112,TRUE,FALSE,6
746,22,275,278,TRUE,FALSE,3
747,27,63,64,TRUE,FALSE,1
748,28,159,159,TRUE,FALSE,0
749,5,186,191,TRUE,FALSE,5
750,19,50,52,TRUE,FALSE,2
751,33,250,256,TRUE,FALSE,6
752,21,186,187,TRUE,FALSE,1
753,38,114,119,FALSE,FALSE,5
754,28,23,28,TRUE,FALSE,5
755,33,214,215,TRUE,FALSE,1
756,43,264,266,TRUE,FALSE,2
757,8,153,158,TRUE,FALSE,5
758,36,185,185,TRUE,FALSE,0
759,3,66,69,TRUE,FALSE,3
760,10,105,105,TRUE,TRUE,0
761,4,248,253,TRUE,FALSE,5
762,48,178,180,TRUE,FALSE,2
763,3,145,149,TRUE,FALSE,4
764,12,329,335,TRUE,FALSE,6
765,24,285,285,TRUE,FALSE,0
766,32,131,136,TRUE,FALSE,5
767,2,216,216,TRUE,FALSE,0
768,35,79,82,FALSE,FALSE,3
769,13,204,208,TRUE,FALSE,4
770,9,22,22,TRUE,FALSE,0
771,33,321,327,TRUE,FALSE,6
772,39,141,144,TRUE,FALSE,3
773,32,120,121,TRUE,FALSE,1
774,10,247,252,TRUE,FALSE,5
775,14,131,132,TRUE,FALSE,1
776,43,52,53,TRUE,FALSE,1
777,21,244,245,TRUE,FALSE,1
778,22,256,256,TRUE,FALSE,0
779,14,305,308,TRUE,FALSE,3
780,23,252,255,TRUE,FALSE,3
781,18,238,237,TRUE,FALSE,-1
782,3,88,88,TRUE,FALSE,0
783,44,296,295,TRUE,FALSE,-1
784,16,310,312,TRUE,FALSE,2
785,25,213,215,TRUE,FALSE,2
786,33,27,32,TRUE,FALSE,5
787,24,271,277,TRUE,FALSE,6
788,24,70,74,TRUE,FALSE,4
789,1,346,350,TRUE,FALSE,4
790,7,295,297,TRUE,FALSE,2
791,32,312,317,TRUE,FALSE,5
792,43,245,245,TRUE,FALSE,0
793,34,147,153,TRUE,FALSE,6
794,42,220,222,TRUE,FALSE,2
795,25,7,9,TRUE,FALSE,2
796,50,59,59,TRUE,FALSE,0
797,29,128,129,TRUE,FALSE,1
798,42,343,347,TRUE,FALSE,4
799,14,226,229,TRUE,FALSE,3
800,28,201,201,TRUE,FALSE,0
801,16,293,297,TRUE,FALSE,4
802,32,212,212,TRUE,FALSE,0
803,13,215,217,TRUE,TRUE,2
804,27,204,208,TRUE,FALSE,4
805,42,17,19,TRUE,FALSE,2
806,43,176,178,TRUE,FALSE,2
807,35,98,103,TRUE,FALSE,5
808,2,98,99,TRUE,FALSE,1
809,29,301,304,TRUE,FALSE,3
810,27,237,242,TRUE,FALSE,5
811,23,30,34,FALSE,FALSE,4
812,42,142,146,TRUE,FALSE,4
813,5,228,232,TRUE,FALSE,4
814,14,47,51,TRUE,FALSE,4
815,21,187,193,TRUE,FALSE,6
816,28,254,258,TRUE,FALSE,4
817,47,346,351,TRUE,FALSE,5
818,14,27,27,TRUE,FALSE,0
819,47,122,124,TRUE,FALSE,2
820,7,242,244,TRUE,FALSE,2
821,20,120,119,TRUE,FALSE,-1
822,7,224,225,TRUE,TRUE,1
823,3,201,206,TRUE,FALSE,5
824,7,102,102,TRUE,FALSE,0
825,33,99,102,TRUE,FALSE,3
826,32,210,215,TRUE,FALSE,5
827,30,12,18,TRUE,TRUE,6
828,3,87,87,TRUE,FALSE,0
829,21,66,72,TRUE,FALSE,6
830,18,150,152,TRUE,FALSE,2
831,40,167,169,TRUE,FALSE,2
832,2,45,50,TRUE,FALSE,5
833,43,316,322,TRUE,FALSE,6
834,24,238,243,TRUE,FALSE,5
835,43,242,241,TRUE,FALSE,-1
836,27,27,30,TRUE,FALSE,3
837,7,52,54,TRUE,FALSE,2
838,8,362,368,TRUE,FALSE,6
839,24,104,105,TRUE,FALSE,1
840,47,132,132,TRUE,FALSE,0
841,33,224,227,TRUE,FALSE,3
842,25,239,241,TRUE,FALSE,2
843,26,43,46,TRUE,FALSE,3
844,19,256,257,TRUE,FALSE,1
845,5,283,285,TRUE,TRUE,2
846,6,28,33,TRUE,FALSE,5
847,20,127,132,TRUE,FALSE,5
848,5,264,265,TRUE,FALSE,1
849,49,42,45,TRUE,TRUE,3
850,29,18,22,TRUE,FALSE,4
851,27,225,226,TRUE,FALSE,1
852,40,332,333,TRUE,FALSE,1
853,23,32,37,TRUE,FALSE,5
854,48,130,135,TRUE,FALSE,5
855,33,174,174,TRUE,FALSE,0
856,19,163,168,TRUE,FALSE,5
857,46,160,161,TRUE,FALSE,1
858,35,229,232,TRUE,FALSE,3
859,8,287,288,TRUE,FALSE,1
860,41,361,362,TRUE,FALSE,1
861,32,179,178,TRUE,FALSE,-1
862,41,240,243,TRUE,FALSE,3
863,6,79,79,TRUE,FALSE,0
864,44,342,342,TRUE,FALSE,0
865,3,309,308,TRUE,FALSE,-1
866,5,220,224,TRUE,FALSE,4
867,21,21,21,TRUE,FALSE,0
868,43,361,364,TRUE,FALSE,3
869,32,25,28,TRUE,FALSE,3
870,19,203,207,TRUE,FALSE,4
871,29,99,99,TRUE,FALSE,0
872,17,317,323,TRUE,FALSE,6
873,28,272,277,TRUE,FALSE,5
874,36,305,304,TRUE,FALSE,-1
875,24,275,280,TRUE,FALSE,5
876,13,317,317,TRUE,FALSE,0
877,19,234,240,TRUE,FALSE,6
878,18,298,301,TRUE,FALSE,3
879,34,230,234,TRUE,FALSE,4
880,35,218,224,TRUE,FALSE,6
881,37,173,178,TRUE,FALSE,5
882,28,241,244,TRUE,FALSE,3
883,1,171,177,TRUE,FALSE,6
884,25,177,177,TRUE,FALSE,0
885,46,78,83,TRUE,FALSE,5
886,2,104,105,TRUE,FALSE,1
887,6,69,69,TRUE,FALSE,0
888,32,29,29,TRUE,FALSE,0
889,32,259,263,TRUE,FALSE,4
890,3,10,14,TRUE,FALSE,4
891,20,242,245,TRUE,FALSE,3
892,4,280,279,TRUE,FALSE,-1
893,30,319,318,TRUE,FALSE,-1
894,34,9,12,TRUE,FALSE,3
895,14,307,311,TRUE,FALSE,4
896,27,246,251,TRUE,FALSE,5
897,13,224,225,TRUE,FALSE,1
898,39,342,342,TRUE,FALSE,0
899,11,211,216,TRUE,FALSE,5
900,19,215,215,TRUE,FALSE,0
901,26,84,87,TRUE,FALSE,3
902,8,313,313,TRUE,FALSE,0
903,19,108,107,TRUE,FALSE,-1
904,29,191,193,TRUE,FALSE,2
905,26,346,348,TRUE,FALSE,2
906,40,141,144,TRUE,FALSE,3
907,12,306,311,TRUE,FALSE,5
908,32,42,43,TRUE,FALSE,1
909,45,326,327,TRUE,FALSE,1
910,50,215,215,TRUE,FALSE,0
911,18,49,54,TRUE,FALSE,5
912,31,144,147,TRUE,FALSE,3
913,23,302,302,TRUE,FALSE,0
914,39,112,117,TRUE,FALSE,5
915,23,141,146,TRUE,FALSE,5
916,22,248,249,TRUE,FALSE,1
917,37,243,244,TRUE,FALSE,1
918,19,211,211,TRUE,FALSE,0
919,28,315,316,TRUE,FALSE,1
920,44,51,53,TRUE,FALSE,2
921,5,306,309,TRUE,FALSE,3
922,20,78,81,TRUE,FALSE,3
923,31,234,237,TRUE,FALSE,3
924,41,165,169,TRUE,FALSE,4
925,17,137,139,TRUE,FALSE,2
926,15,170,173,TRUE,FALSE,3
927,14,338,343,TRUE,FALSE,5
928,3,85,87,TRUE,FALSE,2
929,25,236,236,TRUE,TRUE,0
930,24,195,201,TRUE,FALSE,6
931,2,356,361,TRUE,FALSE,5
932,11,174,175,TRUE,FALSE,1
933,6,212,211,TRUE,FALSE,-1
934,49,56,62,TRUE,FALSE,6
935,7,3,5,TRUE,FALSE,2
936,38,354,355,TRUE,FALSE,1
937,23,137,137,TRUE,FALSE,0
938,24,305,305,TRUE,FALSE,0
939,6,336,337,TRUE,FALSE,1
940,10,287,289,TRUE,FALSE,2
941,36,192,196,TRUE,FALSE,4
942,24,152,153,TRUE,FALSE,1
943,4,19,23,TRUE,FALSE,4
944,46,107,112,TRUE,TRUE,5
945,8,132,132,TRUE,FALSE,0
946,2,165,168,TRUE,FALSE,3
947,41,262,264,TRUE,FALSE,2
948,7,267,270,TRUE,FALSE,3
949,40,45,44,TRUE,TRUE,-1
950,2,252,255,TRUE,FALSE,3
951,7,290,293,TRUE,FALSE,3
952,46,150,155,TRUE,FALSE,5
953,11,17,23,TRUE,FALSE,6
954,36,67,67,TRUE,FALSE,0
955,21,27,27,TRUE,FALSE,0
956,9,258,260,TRUE,FALSE,2
957,9,293,294,TRUE,FALSE,1
958,11,350,353,TRUE,FALSE,3
959,49,294,297,TRUE,FALSE,3
960,40,202,208,TRUE,FALSE,6
961,5,48,50,TRUE,FALSE,2
962,12,31,31,TRUE,FALSE,0
963,10,112,114,TRUE,FALSE,2
964,14,327,332,TRUE,FALSE,5
965,3,191,191,TRUE,FALSE,0
966,47,273,275,TRUE,FALSE,2
967,1,110,112,TRUE,FALSE,2
968,10,224,226,TRUE,FALSE,2
969,46,96,98,TRUE,FALSE,2
970,36,205,209,TRUE,FALSE,4
971,47,67,71,TRUE,FALSE,4
972,2,274,273,TRUE,FALSE,-1
973,6,108,108,TRUE,FALSE,0
974,15,239,240,TRUE,FALSE,1
975,21,70,69,TRUE,FALSE,-1
976,16,184,189,TRUE,FALSE,5
977,6,311,316,TRUE,FALSE,5
978,49,73,79,TRUE,FALSE,6
979,14,53,53,TRUE,FALSE,0
980,5,109,110,TRUE,FALSE,1
981,5,361,363,TRUE,FALSE,2
982,48,350,349,TRUE,FALSE,-1
983,43,67,72,TRUE,FALSE,5
984,9,171,177,TRUE,TRUE,6
985,33,296,301,TRUE,FALSE,5
986,35,46,46,TRUE,FALSE,0
987,34,278,282,TRUE,FALSE,4
988,7,189,194,TRUE,FALSE,5
989,43,102,107,TRUE,FALSE,5
990,3,68,69,TRUE,FALSE,1
991,28,323,324,TRUE,FALSE,1
992,11,241,242,TRUE,FALSE,1
993,29,114,119,TRUE,TRUE,5
994,49,294,295,TRUE,FALSE,1
995,13,206,209,TRUE,FALSE,3
996,14,123,125,TRUE,FALSE,2
997,19,8,13,TRUE,FALSE,5
998,41,263,264,TRUE,FALSE,1
999,20,69,71,TRUE,FALSE,2
1000,40,278,279,TRUE,FALSE,1
1001,27,306,306,TRUE,FALSE,0
1002,30,195,198,TRUE,FALSE,3
1003,7,220,225,TRUE,FALSE,5
1004,24,19,23,TRUE,FALSE,4
1005,21,148,153,TRUE,FALSE,5
1006,8,286,288,FALSE,FALSE,2
1007,26,162,164,TRUE,FALSE,2
1008,24,163,168,TRUE,FALSE,5
1009,11,53,57,TRUE,FALSE,4
1010,37,37,41,TRUE,FALSE,4
1011,20,153,156,TRUE,FALSE,3
1012,30,59,64,TRUE,FALSE,5
1013,8,233,235,TRUE,FALSE,2
1014,24,163,166,TRUE,FALSE,3
1015,21,55,59,TRUE,FALSE,4
1016,41,340,341,TRUE,FALSE,1
1017,15,326,330,TRUE,FALSE,4
1018,14,111,111,TRUE,FALSE,0
1019,39,81,85,TRUE,TRUE,4
1020,13,350,351,TRUE,FALSE,1
1021,12,26,31,TRUE,FALSE,5
1022,39,160,160,TRUE,TRUE,0
1023,27,77,79,TRUE,FALSE,2
1024,7,354,354,TRUE,FALSE,0
1025,36,25,28,TRUE,FALSE,3
1026,41,131,134,TRUE,FALSE,3
1027,5,185,190,TRUE,FALSE,5
1028,40,133,133,TRUE,FALSE,0
1029,30,361,365,TRUE,TRUE,4
1030,47,328,330,TRUE,FALSE,2
1031,7,348,353,TRUE,FALSE,5
1032,33,356,362,TRUE,TRUE,6
1033,48,173,173,TRUE,FALSE,0
1034,3,126,132,TRUE,FALSE,6
1035,13,141,145,TRUE,FALSE,4
1036,28,293,295,TRUE,FALSE,2
1037,2,162,166,TRUE,FALSE,4
1038,13,162,165,TRUE,FALSE,3
1039,7,171,174,TRUE,FALSE,3
1040,29,63,64,TRUE,FALSE,1
1041,24,322,321,TRUE,FALSE,-1
1042,29,88,89,TRUE,FALSE,1
1043,41,127,130,TRUE,FALSE,3
1044,16,67,69,TRUE,FALSE,2
1045,41,334,333,TRUE,FALSE,-1
1046,33,22,26,TRUE,FALSE,4
1047,39,359,360,TRUE,FALSE,1
1048,38,351,353,TRUE,FALSE,2
1049,32,230,232,TRUE,FALSE,2
1050,31,71,71,TRUE,FALSE,0
1051,34,95,95,TRUE,FALSE,0
1052,15,82,88,TRUE,FALSE,6
1053,16,235,240,TRUE,FALSE,5
1054,21,281,284,TRUE,FALSE,3
1055,19,109,112,TRUE,FALSE,3
1056,23,311,312,TRUE,TRUE,1
1057,24,285,288,TRUE,FALSE,3
1058,23,26,27,FALSE,FALSE,1
1059,12,291,295,TRUE,FALSE,4
1060,24,254,255,TRUE,FALSE,1
1061,27,327,327,TRUE,FALSE,0
1062,44,36,37,TRUE,FALSE,1
1063,39,194,194,TRUE,FALSE,0
1064,37,253,256,TRUE,FALSE,3
1065,8,35,41,TRUE,FALSE,6
1066,17,163,166,TRUE,FALSE,3
1067,40,231,230,TRUE,FALSE,-1
1068,36,126,132,TRUE,FALSE,6
1069,3,212,214,TRUE,FALSE,2
1070,40,264,269,TRUE,FALSE,5
1071,28,243,249,TRUE,FALSE,6
1072,34,24,24,TRUE,FALSE,0
1073,39,164,169,TRUE,FALSE,5
1074,23,200,202,TRUE,FALSE,2
1075,22,12,18,TRUE,FALSE,6
1076,6,194,195,TRUE,FALSE,1
1077,33,327,329,TRUE,FALSE,2
1078,41,324,327,TRUE,FALSE,3
1079,22,248,253,TRUE,FALSE,5
1080,15,363,366,TRUE,FALSE,3
1081,27,166,171,TRUE,FALSE,5
1082,47,314,314,TRUE,FALSE,0
1083,18,275,278,TRUE,FALSE,3
1084,28,327,332,TRUE,FALSE,5
1085,21,354,357,TRUE,FALSE,3
1086,39,160,161,TRUE,FALSE,1
1087,17,84,85,TRUE,FALSE,1
1088,34,156,157,TRUE,FALSE,1
1089,40,151,156,TRUE,FALSE,5
1090,31,137,136,TRUE,FALSE,-1
1091,9,127,132,TRUE,FALSE,5
1092,43,204,208,TRUE,TRUE,4
1093,10,241,245,TRUE,FALSE,4
1094,22,214,219,TRUE,FALSE,5
1095,30,60,62,TRUE,FALSE,2
1096,24,39,40,TRUE,FALSE,1
1097,20,308,308,TRUE,FALSE,0
1098,28,246,248,TRUE,FALSE,2
1099,37,95,100,FALSE,FALSE,5
1100,23,232,232,TRUE,TRUE,0
1101,19,362,366,TRUE,FALSE,4
1102,37,256,257,TRUE,FALSE,1
1103,19,135,136,TRUE,FALSE,1
1104,5,276,281,TRUE,FALSE,5
1105,44,80,82,TRUE,FALSE,2
1106,12,136,138,TRUE,FALSE,2
1107,17,127,128,TRUE,FALSE,1
1108,23,47,50,TRUE,FALSE,3
1109,11,320,326,TRUE,FALSE,6
1110,43,294,296,TRUE,FALSE,2
1111,6,254,259,TRUE,FALSE,5
1112,38,272,276,TRUE,FALSE,4
1113,47,251,257,TRUE,FALSE,6
1114,4,218,218,TRUE,FALSE,0
1115,10,258,260,TRUE,FALSE,2
1116,5,174,180,TRUE,FALSE,6
1117,10,40,46,TRUE,FALSE,6
1118,6,201,205,TRUE,FALSE,4
1119,32,349,353,TRUE,FALSE,4
1120,27,231,231,TRUE,FALSE,0
1121,14,314,320,TRUE,FALSE,6
1122,33,181,182,TRUE,TRUE,1
1123,6,340,340,TRUE,FALSE,0
1124,32,95,96,TRUE,FALSE,1
1125,37,284,285,TRUE,FALSE,1
1126,24,297,302,TRUE,FALSE,5
1127,15,102,101,TRUE,FALSE,-1
1128,16,95,95,TRUE,FALSE,0
1129,26,356,361,TRUE,FALSE,5
1130,8,366,370,TRUE,FALSE,4
1131,8,67,66,TRUE,FALSE,-1
1132,16,332,335,TRUE,FALSE,3
1133,45,206,210,TRUE,FALSE,4
1134,4,88,90,TRUE,FALSE,2
1135,40,111,113,TRUE,FALSE,2
1136,26,112,118,FALSE,FALSE,6
1137,3,4,8,TRUE,FALSE,4
1138,29,113,118,TRUE,FALSE,5
1139,40,249,254,TRUE,FALSE,5
1140,21,138,140,TRUE,FALSE,2
1141,48,231,234,TRUE,FALSE,3
1142,14,123,128,TRUE,FALSE,5
1143,1,354,358,TRUE,FALSE,4
1144,12,161,163,TRUE,FALSE,2
1145,44,206,209,TRUE,FALSE,3
1146,32,294,294,TRUE,FALSE,0
1147,25,198,199,TRUE,FALSE,1
1148,40,55,60,TRUE,FALSE,5
1149,13,3,6,TRUE,FALSE,3
1150,18,358,363,TRUE,TRUE,5
1151,16,328,329,TRUE,FALSE,1
1152,28,188,189,TRUE,FALSE,1
1153,49,197,199,TRUE,FALSE,2
1154,32,149,155,TRUE,FALSE,6
1155,37,17,22,TRUE,FALSE,5
1156,7,11,11,TRUE,FALSE,0
1157,44,247,251,TRUE,FALSE,4
1158,48,147,153,TRUE,FALSE,6
1159,12,234,234,TRUE,FALSE,0
1160,17,160,162,TRUE,FALSE,2
1161,8,8,11,TRUE,FALSE,3
1162,14,199,203,TRUE,FALSE,4
1163,37,265,270,TRUE,FALSE,5
1164,31,206,206,TRUE,FALSE,0
1165,9,300,303,TRUE,TRUE,3
1166,25,9,13,TRUE,FALSE,4
1167,5,106,111,TRUE,FALSE,5
1168,19,235,234,TRUE,TRUE,-1
1169,29,295,301,TRUE,FALSE,6
1170,37,96,99,TRUE,FALSE,3
1171,11,336,342,TRUE,FALSE,6
1172,37,40,41,TRUE,FALSE,1
1173,21,334,334,TRUE,FALSE,0
1174,22,275,277,TRUE,FALSE,2
1175,41,68,73,TRUE,FALSE,5
1176,30,118,122,TRUE,FALSE,4
1177,45,187,193,TRUE,FALSE,6
1178,34,50,55,TRUE,FALSE,5
1179,38,242,247,TRUE,FALSE,5
1180,19,300,299,TRUE,FALSE,-1
1181,14,207,208,TRUE,FALSE,1
1182,9,198,202,TRUE,FALSE,4
1183,33,279,282,TRUE,FALSE,3
1184,32,292,296,TRUE,FALSE,4
1185,26,90,93,TRUE,FALSE,3
1186,29,9,12,TRUE,FALSE,3
1187,27,9,9,TRUE,FALSE,0
1188,39,38,37,TRUE,FALSE,-1
1189,10,133,133,TRUE,FALSE,0
1190,43,129,131,TRUE,TRUE,2
1191,38,268,272,TRUE,FALSE,4
1192,13,282,286,TRUE,FALSE,4
1193,37,73,75,TRUE,FALSE,2
1194,45,303,303,TRUE,FALSE,0
1195,5,111,110,TRUE,FALSE,-1
1196,38,118,121,TRUE,FALSE,3
1197,10,43,43,TRUE,FALSE,0
1198,4,309,309,TRUE,FALSE,0
1199,22,70,71,TRUE,FALSE,1
1200,2,88,88,TRUE,FALSE,0
1201,3,266,270,TRUE,FALSE,4
1202,44,280,282,TRUE,FALSE,2
1203,30,249,253,TRUE,FALSE,4
1204,11,294,298,TRUE,FALSE,4
1205,23,73,77,TRUE,TRUE,4
1206,21,152,156,TRUE,FALSE,4
1207,21,109,109,TRUE,FALSE,0
1208,6,139,139,TRUE,FALSE,0
1209,48,256,260,TRUE,FALSE,4
1210,12,315,316,TRUE,FALSE,1
1211,21,83,86,TRUE,FALSE,3
1212,29,139,145,TRUE,FALSE,6
1213,44,347,347,TRUE,FALSE,0
1214,43,144,144,TRUE,FALSE,0
1215,45,231,237,TRUE,FALSE,6
1216,21,251,252,TRUE,FALSE,1
1217,25,84,83,TRUE,FALSE,-1
1218,46,238,237,TRUE,FALSE,-1
1219,5,143,146,TRUE,FALSE,3
1220,41,25,24,TRUE,FALSE,-1
1221,25,109,111,TRUE,FALSE,2
1222,36,198,197,TRUE,FALSE,-1
1223,5,152,154,TRUE,FALSE,2
1224,12,40,43,TRUE,FALSE,3
1225,11,25,27,TRUE,FALSE,2
1226,3,106,109,TRUE,FALSE,3
1227,6,126,126,TRUE,FALSE,0
1228,45,230,229,TRUE,FALSE,-1
1229,15,28,33,TRUE,FALSE,5
1230,6,55,59,TRUE,FALSE,4
1231,35,49,53,TRUE,FALSE,4
1232,21,14,19,TRUE,FALSE,5
1233,9,92,95,TRUE,FALSE,3
1234,34,206,209,TRUE,FALSE,3
1235,34,292,295,TRUE,FALSE,3
1236,23,18,20,TRUE,FALSE,2
1237,40,256,259,TRUE,FALSE,3
1238,46,143,147,TRUE,FALSE,4
1239,31,102,102,TRUE,FALSE,0
1240,23,129,133,TRUE,FALSE,4
1241,46,294,299,TRUE,FALSE,5
1242,47,190,195,TRUE,FALSE,5
1243,24,79,84,TRUE,FALSE,5
1244,14,84,87,TRUE,FALSE,3
1245,14,58,62,TRUE,FALSE,4
1246,50,262,266,TRUE,FALSE,4
1247,47,103,103,TRUE,FALSE,0
1248,44,333,333,TRUE,TRUE,0
1249,16,204,210,TRUE,FALSE,6
1250,3,246,251,TRUE,FALSE,5
1251,9,175,176,TRUE,FALSE,1
1252,39,162,163,TRUE,FALSE,1
1253,9,183,183,TRUE,FALSE,0
1254,39,160,160,TRUE,FALSE,0
1255,18,291,295,TRUE,FALSE,4
1256,2,51,53,TRUE,FALSE,2
1257,16,156,160,TRUE,TRUE,4
1258,25,13,12,TRUE,FALSE,-1
1259,29,167,171,TRUE,TRUE,4
1260,11,107,109,TRUE,FALSE,2
1261,31,100,103,TRUE,FALSE,3
1262,3,301,301,TRUE,FALSE,0
1263,50,345,348,TRUE,FALSE,3
1264,39,232,233,TRUE,FALSE,1
1265,5,248,251,FALSE,FALSE,3
1266,12,157,161,TRUE,FALSE,4
1267,47,25,27,TRUE,FALSE,2
1268,15,92,92,TRUE,FALSE,0
1269,37,221,220,TRUE,FALSE,-1
1270,21,108,110,TRUE,FALSE,2
1271,44,60,63,TRUE,FALSE,3
1272,39,353,356,TRUE,FALSE,3
1273,25,16,17,TRUE,FALSE,1
1274,9,291,292,TRUE,FALSE,1
1275,15,266,267,TRUE,FALSE,1
1276,6,24,29,TRUE,FALSE,5
1277,14,306,305,TRUE,FALSE,-1
1278,13,223,227,TRUE,FALSE,4
1279,17,280,283,TRUE,FALSE,3
1280,26,17,22,TRUE,FALSE,5
1281,37,257,256,TRUE,FALSE,-1
1282,4,187,189,TRUE,FALSE,2
1283,20,102,107,TRUE,FALSE,5
1284,38,189,190,TRUE,FALSE,1
1285,9,347,347,TRUE,FALSE,0
1286,13,32,33,TRUE,FALSE,1
1287,23,142,148,TRUE,FALSE,6
1288,37,276,281,TRUE,FALSE,5
1289,33,178,179,TRUE,FALSE,1
1290,40,314,317,TRUE,FALSE,3
1291,5,312,316,TRUE,FALSE,4
1292,8,142,142,TRUE,FALSE,0
1293,6,69,74,TRUE,FALSE,5
1294,44,85,87,TRUE,FALSE,2
1295,25,316,315,TRUE,FALSE,-1
1296,45,264,266,TRUE,FALSE,2
1297,25,314,315,TRUE,FALSE,1
1298,39,82,86,TRUE,FALSE,4
1299,7,79,80,TRUE,FALSE,1
1300,35,220,220,TRUE,FALSE,0
1301,40,214,214,FALSE,FALSE,0
1302,2,148,147,TRUE,FALSE,-1
1303,9,106,108,TRUE,FALSE,2
1304,42,159,163,TRUE,FALSE,4
1305,32,171,175,TRUE,FALSE,4
1306,9,239,244,TRUE,FALSE,5
1307,3,188,192,TRUE,FALSE,4
1308,24,323,325,TRUE,FALSE,2
1309,40,124,124,TRUE,FALSE,0
1310,45,103,107,TRUE,TRUE,4
1311,21,92,92,TRUE,FALSE,0
1312,9,22,25,TRUE,FALSE,3
1313,32,139,140,TRUE,FALSE,1
1314,9,296,299,TRUE,FALSE,3
1315,20,207,208,TRUE,FALSE,1
1316,22,159,161,TRUE,FALSE,2
1317,28,74,74,TRUE,FALSE,0
1318,16,119,119,TRUE,FALSE,0
1319,37,178,183,TRUE,FALSE,5
1320,10,243,244,TRUE,FALSE,1
1321,29,99,100,TRUE,FALSE,1
1322,8,179,184,TRUE,FALSE,5
1323,29,13,14,TRUE,FALSE,1
1324,23,151,155,TRUE,FALSE,4
1325,34,137,141,TRUE,TRUE,4
1326,9,189,195,TRUE,FALSE,6
1327,49,182,183,TRUE,TRUE,1
1328,43,273,275,TRUE,FALSE,2
1329,28,56,60,TRUE,FALSE,4
1330,26,86,90,TRUE,FALSE,4
1331,16,51,56,TRUE,FALSE,5
1332,8,104,108,TRUE,FALSE,4
1333,17,199,202,TRUE,FALSE,3
1334,48,364,366,TRUE,FALSE,2
1335,23,304,308,TRUE,FALSE,4
1336,26,69,75,TRUE,FALSE,6
1337,34,176,181,TRUE,FALSE,5
1338,4,262,266,TRUE,FALSE,4
1339,30,289,288,TRUE,FALSE,-1
1340,19,102,106,TRUE,TRUE,4
1341,30,12,13,TRUE,FALSE,1
1342,12,160,162,TRUE,FALSE,2
1343,46,32,38,TRUE,FALSE,6
1344,27,43,47,TRUE,FALSE,4
1345,49,239,244,TRUE,FALSE,5
1346,36,324,329,TRUE,FALSE,5
1347,41,89,93,TRUE,FALSE,4
1348,27,195,201,TRUE,FALSE,6
1349,32,94,94,TRUE,FALSE,0
1350,39,102,106,TRUE,FALSE,4
1351,24,304,306,TRUE,FALSE,2
1352,28,103,109,TRUE,FALSE,6
1353,38,97,99,TRUE,FALSE,2
1354,49,39,39,TRUE,FALSE,0
1355,21,253,256,TRUE,FALSE,3
1356,26,250,253,TRUE,TRUE,3
1357,42,334,335,TRUE,FALSE,1
1358,22,47,52,TRUE,FALSE,5
1359,26,7,8,TRUE,TRUE,1
1360,49,314,314,TRUE,FALSE,0
1361,40,242,242,TRUE,FALSE,0
1362,2,269,270,TRUE,FALSE,1
1363,8,148,153,TRUE,FALSE,5
1364,38,344,345,TRUE,FALSE,1
1365,43,226,230,TRUE,FALSE,4
1366,12,352,358,TRUE,FALSE,6
1367,40,203,203,TRUE,FALSE,0
1368,48,322,327,TRUE,FALSE,5
1369,43,233,238,TRUE,FALSE,5
